역명,승강기- 승강기 종류,승강기 설치위치
천호역,승강기- 엘리베이터,대합실(B2-B1)
천호역,승강기- 엘리베이터,광나루 방면6-1
천호역,승강기- 엘리베이터,강동 방면4-1
강동역,승강기- 에스컬레이터,"대합실(B3, 아이센터 앞)"
강동역,승강기- 에스컬레이터,4번 출입구
강동역,승강기- 에스컬레이터,4번 출입구
강동역,승강기- 에스컬레이터,"대합실(B3, 아이센터 앞)"
강동역,승강기- 에스컬레이터,"대합실(B3, 개찰구 앞)"
강동역,승강기- 에스컬레이터,"대합실(B3, 개찰구 앞)"
강동역,승강기- 에스컬레이터,천호 방면8-4
강동역,승강기- 에스컬레이터,천호 방면8-4
강동역,승강기- 에스컬레이터,둔촌동 방면1-1
강동역,승강기- 에스컬레이터,둔촌동 방면1-1
강동역,승강기- 엘리베이터,둔촌동 방면8-3
강동역,승강기- 엘리베이터,1번 출입구
강동역,승강기- 휠체어리프트,대합실
길동역,승강기- 에스컬레이터,"대합실(2,3번 출입구 측)"
길동역,승강기- 에스컬레이터,"대합실(2,3번 출입구 측)"
길동역,승강기- 에스컬레이터,1번 출입구
길동역,승강기- 엘리베이터,강동 방면5-1
길동역,승강기- 엘리베이터,굽은다리 방면4-4
길동역,승강기- 엘리베이터,대합실(1번 출입구 세븐일레븐 옆)
굽은다리역,승강기- 에스컬레이터,1번 출입구
굽은다리역,승강기- 에스컬레이터,1번 출입구
굽은다리역,승강기- 에스컬레이터,4번 출입구
굽은다리역,승강기- 에스컬레이터,4번 출입구
굽은다리역,승강기- 엘리베이터,길동 방면6-3
굽은다리역,승강기- 엘리베이터,"명일 방면3-2, 3-3 사이"
굽은다리역,승강기- 엘리베이터,2번 출입구
명일역,승강기- 에스컬레이터,4번 출입구
명일역,승강기- 에스컬레이터,4번 출입구
명일역,승강기- 엘리베이터,굽은다리 방면5-2
명일역,승강기- 엘리베이터,"고덕 방면4-3, 4-4 사이"
명일역,승강기- 엘리베이터,"3,4번 출입구 사이"
고덕역,승강기- 에스컬레이터,4번 출입구
고덕역,승강기- 에스컬레이터,4번 출입구
고덕역,승강기- 에스컬레이터,"대합실(1,2번 출입구 사이)"
고덕역,승강기- 에스컬레이터,"대합실(1,2번 출입구 사이)"
고덕역,승강기- 에스컬레이터,1번 출입구
고덕역,승강기- 에스컬레이터,1번 출입구
고덕역,승강기- 엘리베이터,명일 방면4-1
고덕역,승강기- 엘리베이터,상일동 방면6-1
고덕역,승강기- 엘리베이터,2번 출입구(역사 화장실 앞)
고덕역,승강기- 엘리베이터,"4,5번 출입구 사이"
상일동역,승강기- 에스컬레이터,4번 출입구
상일동역,승강기- 에스컬레이터,5번 출입구
상일동역,승강기- 에스컬레이터,5번 출입구
상일동역,승강기- 에스컬레이터,6번 출입구
상일동역,승강기- 에스컬레이터,6번 출입구
상일동역,승강기- 에스컬레이터,7번 출입구
상일동역,승강기- 에스컬레이터,7번 출입구
상일동역,승강기- 에스컬레이터,8번 출입구
상일동역,승강기- 에스컬레이터,8번 출입구
상일동역,승강기- 에스컬레이터,1번 출입구
상일동역,승강기- 에스컬레이터,1번 출입구
상일동역,승강기- 에스컬레이터,2번 출입구
상일동역,승강기- 에스컬레이터,2번 출입구
상일동역,승강기- 에스컬레이터,3번 출입구
상일동역,승강기- 에스컬레이터,3번 출입구
상일동역,승강기- 에스컬레이터,4번 출입구
상일동역,승강기- 엘리베이터,"1,2번 출입구 사이"
상일동역,승강기- 엘리베이터,"3,4번 출입구 사이"
상일동역,승강기- 엘리베이터,"5,6번 출입구 사이"
상일동역,승강기- 엘리베이터,"7,8번 출입구 사이"
상일동역,승강기- 휠체어리프트,"대합실(B1, 고덕 방면1-1)"
상일동역,승강기- 휠체어리프트,"대합실(B1, 강일 방면1-1)"
둔촌동역,승강기- 에스컬레이터,1번 출입구
둔촌동역,승강기- 에스컬레이터,3번 출입구
둔촌동역,승강기- 에스컬레이터,4번 출입구
둔촌동역,승강기- 엘리베이터,강동 방면5-1
둔촌동역,승강기- 엘리베이터,올림픽공원 방면5-1
둔촌동역,승강기- 엘리베이터,"3,4번 출입구 사이"
올림픽공원역,승강기- 에스컬레이터,둔촌동 방면6-1
올림픽공원역,승강기- 에스컬레이터,둔촌동 방면6-1
올림픽공원역,승강기- 에스컬레이터,방이 방면3-4
올림픽공원역,승강기- 에스컬레이터,방이 방면3-4
올림픽공원역,승강기- 엘리베이터,둔촌동 방면3-2
올림픽공원역,승강기- 엘리베이터,방이 방면6-3
올림픽공원역,승강기- 엘리베이터,2번 출입구
방이역,승강기- 에스컬레이터,4번 출입구
방이역,승강기- 에스컬레이터,4번 출입구
방이역,승강기- 엘리베이터,올림픽공원 방면4-4
방이역,승강기- 엘리베이터,오금 방면5-1
방이역,승강기- 엘리베이터,3번 출입구
방이역,승강기- 엘리베이터,1번 출입구
오금역,승강기- 에스컬레이터,"3,4번 출입구"
오금역,승강기- 에스컬레이터,"3,4번 출입구"
오금역,승강기- 에스컬레이터,5번 출입구
오금역,승강기- 에스컬레이터,환승통로(방화방면 승강장)
오금역,승강기- 에스컬레이터,환승통로(방화방면 승강장)
오금역,승강기- 에스컬레이터,환승통로(마천방면 승강장)
오금역,승강기- 에스컬레이터,환승통로(마천방면 승강장)
오금역,승강기- 엘리베이터,방이 방면4-4
오금역,승강기- 엘리베이터,개롱 방면5-1
오금역,승강기- 엘리베이터,환승통로(방이 방면8-4 주위)
오금역,승강기- 엘리베이터,환승통로(개롱 방면1-1 주위)
오금역,승강기- 엘리베이터,5번 출입구
개롱역,승강기- 에스컬레이터,3번 출입구
개롱역,승강기- 에스컬레이터,3번 출입구
개롱역,승강기- 엘리베이터,오금 방면5-1
개롱역,승강기- 엘리베이터,거여 방면4-4
개롱역,승강기- 엘리베이터,"3,4번 출입구 사이"
거여역,승강기- 에스컬레이터,2번 출입구
거여역,승강기- 에스컬레이터,"대합실(5,6번 출입구 방면)"
거여역,승강기- 에스컬레이터,"(BM1) 5,6번 출입구측 연결통로"
거여역,승강기- 엘리베이터,개롱 방면6-2
거여역,승강기- 엘리베이터,마천 방면3-2
거여역,승강기- 엘리베이터,2번 출입구
마천역,승강기- 에스컬레이터,거여 방면3-1
마천역,승강기- 에스컬레이터,2번 출입구
마천역,승강기- 에스컬레이터,거여 방면3-1
마천역,승강기- 에스컬레이터,마천 방면6-4
마천역,승강기- 에스컬레이터,마천 방면6-4
마천역,승강기- 에스컬레이터,1번 출입구
마천역,승강기- 에스컬레이터,1번 출입구
마천역,승강기- 에스컬레이터,대합실(2번 출입구 방면)
마천역,승강기- 에스컬레이터,대합실(2번 출입구 방면)
마천역,승강기- 에스컬레이터,2번 출입구
마천역,승강기- 엘리베이터,마천 방면5-2
마천역,승강기- 엘리베이터,거여 방면4-3
강일역,승강기- 에스컬레이터,상일동 방면2-3
강일역,승강기- 에스컬레이터,1번 출입구
강일역,승강기- 에스컬레이터,2번 출입구
강일역,승강기- 에스컬레이터,2번 출입구
강일역,승강기- 에스컬레이터,3번 출입구
강일역,승강기- 에스컬레이터,3번 출입구
강일역,승강기- 에스컬레이터,4번 출입구
강일역,승강기- 에스컬레이터,4번 출입구
강일역,승강기- 에스컬레이터,상일동 방면2-3
강일역,승강기- 에스컬레이터,미사 방면7-2
강일역,승강기- 에스컬레이터,미사 방면7-2
강일역,승강기- 에스컬레이터,상일동 방면7-2
강일역,승강기- 에스컬레이터,상일동 방면7-2
강일역,승강기- 에스컬레이터,미사 방면2-3
강일역,승강기- 에스컬레이터,미사 방면2-3
강일역,승강기- 에스컬레이터,1번 출입구
강일역,승강기- 엘리베이터,상일동 방면1-2
강일역,승강기- 엘리베이터,미사 방면8-3
강일역,승강기- 엘리베이터,상일동 방면8-3
강일역,승강기- 엘리베이터,미사 방면1-2
강일역,승강기- 엘리베이터,1번 출입구
강일역,승강기- 엘리베이터,2번 출입구
강일역,승강기- 엘리베이터,3번 출입구
강일역,승강기- 엘리베이터,4번 출입구
미사역,승강기- 에스컬레이터,강일 방면3-4
미사역,승강기- 에스컬레이터,2번 출입구
미사역,승강기- 에스컬레이터,4번 출입구
미사역,승강기- 에스컬레이터,4번 출입구
미사역,승강기- 에스컬레이터,5번 출입구
미사역,승강기- 에스컬레이터,5번 출입구
미사역,승강기- 에스컬레이터,6번 출입구
미사역,승강기- 에스컬레이터,6번 출입구
미사역,승강기- 에스컬레이터,7번 출입구
미사역,승강기- 에스컬레이터,7번 출입구
미사역,승강기- 에스컬레이터,9번 출입구
미사역,승강기- 에스컬레이터,하남풍산 방면6-1
미사역,승강기- 에스컬레이터,9번 출입구
미사역,승강기- 에스컬레이터,10번 출입구
미사역,승강기- 에스컬레이터,10번 출입구
미사역,승강기- 에스컬레이터,강일 방면6-1
미사역,승강기- 에스컬레이터,강일 방면6-1
미사역,승강기- 에스컬레이터,하남풍산 방면3-4
미사역,승강기- 에스컬레이터,하남풍산 방면3-4
미사역,승강기- 에스컬레이터,1번 출입구
미사역,승강기- 에스컬레이터,1번 출입구
미사역,승강기- 에스컬레이터,2번 출입구
미사역,승강기- 엘리베이터,강일 방면5-1
미사역,승강기- 엘리베이터,하남풍산 방면5-1
미사역,승강기- 엘리베이터,1번 출입구
미사역,승강기- 엘리베이터,6번 출입구
하남풍산역,승강기- 에스컬레이터,미사 방면3-3
하남풍산역,승강기- 에스컬레이터,1번 출입구
하남풍산역,승강기- 에스컬레이터,2번 출입구
하남풍산역,승강기- 에스컬레이터,2번 출입구
하남풍산역,승강기- 에스컬레이터,3번 출입구
하남풍산역,승강기- 에스컬레이터,3번 출입구
하남풍산역,승강기- 에스컬레이터,4번 출입구
하남풍산역,승강기- 에스컬레이터,4번 출입구
하남풍산역,승강기- 에스컬레이터,5번 출입구
하남풍산역,승강기- 에스컬레이터,5번 출입구
하남풍산역,승강기- 에스컬레이터,6번 출입구
하남풍산역,승강기- 에스컬레이터,미사 방면3-3
하남풍산역,승강기- 에스컬레이터,6번 출입구
하남풍산역,승강기- 에스컬레이터,7번 출입구
하남풍산역,승강기- 에스컬레이터,7번 출입구
하남풍산역,승강기- 에스컬레이터,8번 출입구
하남풍산역,승강기- 에스컬레이터,8번 출입구
하남풍산역,승강기- 에스컬레이터,하남시청 방면6-2
하남풍산역,승강기- 에스컬레이터,하남시청 방면6-2
하남풍산역,승강기- 에스컬레이터,미사 방면6-1
하남풍산역,승강기- 에스컬레이터,미사 방면6-1
하남풍산역,승강기- 에스컬레이터,하남시청 방면3-4
하남풍산역,승강기- 에스컬레이터,하남시청 방면3-4
하남풍산역,승강기- 에스컬레이터,1번 출입구
하남풍산역,승강기- 엘리베이터,미사 방면4-4
하남풍산역,승강기- 엘리베이터,하남시청 방면5-1
하남풍산역,승강기- 엘리베이터,1번 출입구
하남풍산역,승강기- 엘리베이터,5번 출입구
하남풍산역,승강기- 엘리베이터,7번 출입구
하남시청역,승강기- 에스컬레이터,하남풍산 방면3-3
하남시청역,승강기- 에스컬레이터,대합실
하남시청역,승강기- 에스컬레이터,대합실
하남시청역,승강기- 에스컬레이터,대합실
하남시청역,승강기- 에스컬레이터,"대합실(1,2번 출입구)"
하남시청역,승강기- 에스컬레이터,"대합실(1,2번 출입구)"
하남시청역,승강기- 에스컬레이터,1번 출입구
하남시청역,승강기- 에스컬레이터,1번 출입구
하남시청역,승강기- 에스컬레이터,2번 출입구
하남시청역,승강기- 에스컬레이터,2번 출입구
하남시청역,승강기- 에스컬레이터,3번 출입구
하남시청역,승강기- 에스컬레이터,하남풍산 방면3-3
하남시청역,승강기- 에스컬레이터,3번 출입구
하남시청역,승강기- 에스컬레이터,4번 출입구
하남시청역,승강기- 에스컬레이터,4번 출입구
하남시청역,승강기- 에스컬레이터,5번 출입구
하남시청역,승강기- 에스컬레이터,5번 출입구
하남시청역,승강기- 에스컬레이터,대합실(6번 출입구 측)
하남시청역,승강기- 에스컬레이터,대합실(6번 출입구 측)
하남시청역,승강기- 에스컬레이터,6번 출입구
하남시청역,승강기- 에스컬레이터,6번 출입구
하남시청역,승강기- 에스컬레이터,하남검단산 방면6-2
하남시청역,승강기- 에스컬레이터,하남검단산 방면6-2
하남시청역,승강기- 에스컬레이터,하남풍산 방면6-2
하남시청역,승강기- 에스컬레이터,하남풍산 방면6-2
하남시청역,승강기- 에스컬레이터,하남검단산 방면3-3
하남시청역,승강기- 에스컬레이터,하남검단산 방면3-3
하남시청역,승강기- 에스컬레이터,대합실
하남시청역,승강기- 엘리베이터,하남풍산 방면5-1
하남시청역,승강기- 엘리베이터,하남검단산 방면5-1
하남시청역,승강기- 엘리베이터,3번 출입구
하남시청역,승강기- 엘리베이터,"5,6번 출입구 사이"
하남검단산역,승강기- 에스컬레이터,하남시청 방면2-4
하남검단산역,승강기- 에스컬레이터,"대합실(1,2,4번 출입구 방향)"
하남검단산역,승강기- 에스컬레이터,대합실(3번 출입구 방향)
하남검단산역,승강기- 에스컬레이터,대합실(3번 출입구 방향)
하남검단산역,승강기- 에스컬레이터,1번 출입구
하남검단산역,승강기- 에스컬레이터,1번 출입구
하남검단산역,승강기- 에스컬레이터,2번 출입구
하남검단산역,승강기- 에스컬레이터,2번 출입구
하남검단산역,승강기- 에스컬레이터,3번 출입구
하남검단산역,승강기- 에스컬레이터,3번 출입구
하남검단산역,승강기- 에스컬레이터,4번 출입구
하남검단산역,승강기- 에스컬레이터,하남시청 방면2-4
하남검단산역,승강기- 에스컬레이터,4번 출입구
하남검단산역,승강기- 에스컬레이터,하남검단산 방면7-1
하남검단산역,승강기- 에스컬레이터,하남검단산 방면7-1
하남검단산역,승강기- 에스컬레이터,하남시청 방면6-2
하남검단산역,승강기- 에스컬레이터,하남시청 방면6-2
하남검단산역,승강기- 에스컬레이터,하남검단산 방면3-3
하남검단산역,승강기- 에스컬레이터,하남검단산 방면3-3
하남검단산역,승강기- 에스컬레이터,"대합실(1,2,4번 출입구 방향)"
하남검단산역,승강기- 엘리베이터,하남시청 방면4-3
하남검단산역,승강기- 엘리베이터,하남검단산 방면5-3
하남검단산역,승강기- 엘리베이터,"1,2번 출입구 사이"
하남검단산역,승강기- 엘리베이터,4번 출입구
응암역,승강기- 에스컬레이터,대합실
응암역,승강기- 에스컬레이터,대합실
응암역,승강기- 에스컬레이터,2번 출입구
응암역,승강기- 에스컬레이터,2번 출입구
응암역,승강기- 엘리베이터,"역촌 방면5-2, 새절 방면4-2"
응암역,승강기- 엘리베이터,4번 출입구
역촌역,승강기- 에스컬레이터,불광 방면4-1
역촌역,승강기- 에스컬레이터,불광 방면4-1
역촌역,승강기- 에스컬레이터,4번 출입구
역촌역,승강기- 에스컬레이터,4번 출입구
역촌역,승강기- 에스컬레이터,2번 출입구
역촌역,승강기- 에스컬레이터,2번 출입구
역촌역,승강기- 엘리베이터,불광 방면4-2
역촌역,승강기- 엘리베이터,4번 출입구
불광역,승강기- 에스컬레이터,독바위 방면7-2
불광역,승강기- 에스컬레이터,대합실
불광역,승강기- 에스컬레이터,대합실
불광역,승강기- 에스컬레이터,대합실
불광역,승강기- 에스컬레이터,독바위 방면7-2
불광역,승강기- 에스컬레이터,독바위 방면2-2
불광역,승강기- 에스컬레이터,독바위 방면2-2
불광역,승강기- 에스컬레이터,환승통로
불광역,승강기- 에스컬레이터,환승통로
불광역,승강기- 에스컬레이터,환승통로
불광역,승강기- 에스컬레이터,환승통로
불광역,승강기- 에스컬레이터,대합실
불광역,승강기- 엘리베이터,독바위 방면5-2
불광역,승강기- 엘리베이터,독바위 방면4-1
불광역,승강기- 엘리베이터,8번 출입구
불광역,승강기- 휠체어리프트,환승통로
불광역,승강기- 휠체어리프트,환승통로
독바위역,승강기- 에스컬레이터,연신내 방면3-2
독바위역,승강기- 에스컬레이터,연신내 방면3-2
독바위역,승강기- 에스컬레이터,대합실
독바위역,승강기- 에스컬레이터,대합실
독바위역,승강기- 에스컬레이터,대합실
독바위역,승강기- 에스컬레이터,대합실
독바위역,승강기- 에스컬레이터,1번 출입구
독바위역,승강기- 에스컬레이터,1번 출입구
독바위역,승강기- 엘리베이터,연신내 방면3-2
독바위역,승강기- 엘리베이터,1번 출입구
연신내역,승강기- 에스컬레이터,구산 방면6-1
연신내역,승강기- 에스컬레이터,구산 방면6-1
연신내역,승강기- 에스컬레이터,구산 방면6-1
연신내역,승강기- 에스컬레이터,대합실
연신내역,승강기- 에스컬레이터,대합실
연신내역,승강기- 에스컬레이터,대합실
연신내역,승강기- 엘리베이터,구산 방면6-2
연신내역,승강기- 엘리베이터,6번 출입구
구산역,승강기- 에스컬레이터,응암 방면5-4
구산역,승강기- 에스컬레이터,응암 방면5-4
구산역,승강기- 엘리베이터,4번 출입구
새절역,승강기- 에스컬레이터,응암 방면3-3
새절역,승강기- 에스컬레이터,응암 방면3-3
새절역,승강기- 에스컬레이터,증산 방면3-4
새절역,승강기- 에스컬레이터,증산 방면3-4
새절역,승강기- 엘리베이터,응암 방면4-4
새절역,승강기- 엘리베이터,1번 출입구
새절역,승강기- 휠체어리프트,증산 방면5-4
증산역,승강기- 에스컬레이터,1번 출입구
증산역,승강기- 에스컬레이터,4번 출입구
증산역,승강기- 에스컬레이터,새절 방면3-4
증산역,승강기- 에스컬레이터,새절 방면3-4
증산역,승강기- 에스컬레이터,디지털미디어시티 방면3-3
증산역,승강기- 에스컬레이터,디지털미디어시티 방면3-3
증산역,승강기- 엘리베이터,새절 방면5-1
증산역,승강기- 엘리베이터,디지털미디어시티 방면4-3
증산역,승강기- 엘리베이터,2번 출입구
디지털미디어시티역,승강기- 에스컬레이터,증산 방면1-1
디지털미디어시티역,승강기- 에스컬레이터,월드컵경기장 방면8-4
디지털미디어시티역,승강기- 에스컬레이터,월드컵경기장 방면8-4
디지털미디어시티역,승강기- 에스컬레이터,월드컵경기장 방면1-1
디지털미디어시티역,승강기- 에스컬레이터,4번 출입구
디지털미디어시티역,승강기- 에스컬레이터,4번 출입구
디지털미디어시티역,승강기- 에스컬레이터,2번 출입구
디지털미디어시티역,승강기- 에스컬레이터,2번 출입구
디지털미디어시티역,승강기- 엘리베이터,증산 방면1-1
디지털미디어시티역,승강기- 엘리베이터,월드컵경기장 방면8-4
디지털미디어시티역,승강기- 엘리베이터,4번 출입구
디지털미디어시티역,승강기- 휠체어리프트,증산 방면8-4
디지털미디어시티역,승강기- 휠체어리프트,월드컵경기장 방면1-1
디지털미디어시티역,승강기- 휠체어리프트,3번 출입구
월드컵경기장역,승강기- 에스컬레이터,3번 출입구
월드컵경기장역,승강기- 에스컬레이터,1번 출입구
월드컵경기장역,승강기- 에스컬레이터,1번 출입구
월드컵경기장역,승강기- 에스컬레이터,1번 출입구
월드컵경기장역,승강기- 에스컬레이터,3번 출입구
월드컵경기장역,승강기- 에스컬레이터,3번 출입구
월드컵경기장역,승강기- 에스컬레이터,3번 출입구
월드컵경기장역,승강기- 에스컬레이터,2번 출입구
월드컵경기장역,승강기- 에스컬레이터,2번 출입구
월드컵경기장역,승강기- 에스컬레이터,2번 출입구
월드컵경기장역,승강기- 에스컬레이터,2번 출입구
월드컵경기장역,승강기- 에스컬레이터,1번 출입구
월드컵경기장역,승강기- 엘리베이터,디지털미디어시티 방면4-4
월드컵경기장역,승강기- 엘리베이터,마포구청 방면4-4
월드컵경기장역,승강기- 엘리베이터,2번 출입구
마포구청역,승강기- 에스컬레이터,1번 출입구
마포구청역,승강기- 에스컬레이터,"6,7번 출입구 사이"
마포구청역,승강기- 에스컬레이터,"6,7번 출입구 사이"
마포구청역,승강기- 에스컬레이터,8번 출입구
마포구청역,승강기- 에스컬레이터,1번 출입구
마포구청역,승강기- 에스컬레이터,8번 출입구
마포구청역,승강기- 에스컬레이터,3번 출입구
마포구청역,승강기- 에스컬레이터,3번 출입구
마포구청역,승강기- 에스컬레이터,4번 출입구
마포구청역,승강기- 에스컬레이터,4번 출입구
마포구청역,승강기- 에스컬레이터,5번 출입구
마포구청역,승강기- 에스컬레이터,5번 출입구
마포구청역,승강기- 엘리베이터,월드컵경기장 방면1-1
마포구청역,승강기- 엘리베이터,망원 방면8-4
마포구청역,승강기- 엘리베이터,8번 출입구
마포구청역,승강기- 엘리베이터,2번 출입구
망원역,승강기- 에스컬레이터,2번 출입구
망원역,승강기- 에스컬레이터,1번 출입구
망원역,승강기- 엘리베이터,마포구청 방면5-1
망원역,승강기- 엘리베이터,"2번 출입구, 합정 방면5-2"
합정역,승강기- 에스컬레이터,망원 방면3-3
합정역,승강기- 에스컬레이터,5번 출입구
합정역,승강기- 에스컬레이터,8번 출입구
합정역,승강기- 에스컬레이터,8번 출입구
합정역,승강기- 에스컬레이터,상수 방면6-1
합정역,승강기- 에스컬레이터,상수 방면6-1
합정역,승강기- 에스컬레이터,환승통로
합정역,승강기- 에스컬레이터,환승통로
합정역,승강기- 에스컬레이터,환승통로
합정역,승강기- 에스컬레이터,환승통로
합정역,승강기- 에스컬레이터,대합실
합정역,승강기- 에스컬레이터,대합실
합정역,승강기- 엘리베이터,망원 방면4-2
합정역,승강기- 엘리베이터,상수 방면5-1
합정역,승강기- 엘리베이터,6번 출입구
합정역,승강기- 휠체어리프트,대합실
상수역,승강기- 에스컬레이터,"합정 방면3-3, 광흥창 방면6-1"
상수역,승강기- 에스컬레이터,3번 출입구
상수역,승강기- 에스컬레이터,"합정 방면3-3, 광흥창 방면6-1"
상수역,승강기- 에스컬레이터,대합실
상수역,승강기- 에스컬레이터,대합실
상수역,승강기- 에스컬레이터,"1,2번 출입구"
상수역,승강기- 에스컬레이터,"1,2번 출입구"
상수역,승강기- 에스컬레이터,"3,4번 출입구"
상수역,승강기- 에스컬레이터,"3,4번 출입구"
상수역,승강기- 에스컬레이터,3번 출입구
상수역,승강기- 엘리베이터,"합정 방면4-4, 광흥창 방면5-1"
상수역,승강기- 엘리베이터,3번 출입구
상수역,승강기- 엘리베이터,대합실
광흥창역,승강기- 에스컬레이터,"상수 방면1-1, 대흥 방면8-4"
광흥창역,승강기- 에스컬레이터,"상수 방면8-4, 대흥 방면1-1"
광흥창역,승강기- 에스컬레이터,대합실
광흥창역,승강기- 에스컬레이터,대합실
광흥창역,승강기- 에스컬레이터,2번 출입구
광흥창역,승강기- 에스컬레이터,6번 출입구
광흥창역,승강기- 에스컬레이터,3번 출입구
광흥창역,승강기- 에스컬레이터,2번 출입구
광흥창역,승강기- 에스컬레이터,2번 출입구
광흥창역,승강기- 엘리베이터,1번 출입구
광흥창역,승강기- 엘리베이터,"상수 방면1-2, 대흥 방면8-3"
광흥창역,승강기- 엘리베이터,4번 출입구
광흥창역,승강기- 휠체어리프트,"상수 방면8-4, 대흥 방면1-1"
대흥역,승강기- 에스컬레이터,대합실
대흥역,승강기- 에스컬레이터,대합실
대흥역,승강기- 에스컬레이터,2번 출입구
대흥역,승강기- 에스컬레이터,4번 출입구
대흥역,승강기- 에스컬레이터,1번 출입구
대흥역,승강기- 에스컬레이터,1번 출입구
대흥역,승강기- 엘리베이터,"광흥창 방면4-4, 공덕 방면5-1"
대흥역,승강기- 엘리베이터,대합실
대흥역,승강기- 휠체어리프트,2번 출입구
공덕역,승강기- 에스컬레이터,7번 출입구
공덕역,승강기- 에스컬레이터,7번 출입구
공덕역,승강기- 에스컬레이터,환승통로(응암방면 승강장)
공덕역,승강기- 에스컬레이터,환승통로(응암방면 승강장)
공덕역,승강기- 에스컬레이터,환승통로(신내방면 승강장)
공덕역,승강기- 에스컬레이터,환승통로(신내방면 승강장)
공덕역,승강기- 엘리베이터,대흥 방면4-4
공덕역,승강기- 엘리베이터,효창공원 방면4-4
공덕역,승강기- 엘리베이터,5번 출입구
공덕역,승강기- 엘리베이터,대흥 방면1-1
공덕역,승강기- 엘리베이터,효창공원앞 방면8-4
효창공원앞역,승강기- 에스컬레이터,대합실
효창공원앞역,승강기- 에스컬레이터,대합실
효창공원앞역,승강기- 에스컬레이터,6번 출입구
효창공원앞역,승강기- 에스컬레이터,6번 출입구
효창공원앞역,승강기- 에스컬레이터,"공덕 방면6-4, 삼각지 방면3-1"
효창공원앞역,승강기- 에스컬레이터,"공덕 방면6-4, 삼각지 방면3-1"
효창공원앞역,승강기- 엘리베이터,"공덕 방면5-3, 삼각지 방면4-2"
효창공원앞역,승강기- 엘리베이터,대합실
효창공원앞역,승강기- 휠체어리프트,3번 출입구
삼각지역,승강기- 무빙워크,4호선 환승통로(B3)
삼각지역,승강기- 무빙워크,4호선 환승통로(B3)
삼각지역,승강기- 무빙워크 3,4호선 환승통로(B3)
삼각지역,승강기- 무빙워크 4,4호선 환승통로(B3)
삼각지역,승강기- 무빙워크 5,4호선 환승통로(B3)
삼각지역,승강기- 무빙워크 6,4호선 환승통로(B3)
삼각지역,승강기- 무빙워크 7,4호선 환승통로(B3)
삼각지역,승강기- 무빙워크 8,4호선 환승통로(B3)
삼각지역,승강기- 에스컬레이터,대합실
삼각지역,승강기- 에스컬레이터,대합실
삼각지역,승강기- 에스컬레이터,대합실
삼각지역,승강기- 에스컬레이터,대합실
삼각지역,승강기- 엘리베이터,효창공원앞 방면1-1
삼각지역,승강기- 엘리베이터,"녹사평 방면1-1, 효창공원앞 방면8-4"
삼각지역,승강기- 엘리베이터,8번 출입구
삼각지역,승강기- 엘리베이터,12번 출입구
삼각지역,승강기- 엘리베이터,환승통로
녹사평역,승강기- 에스컬레이터,"삼각지 방면3-3, 이태원 방면6-2"
녹사평역,승강기- 에스컬레이터,2번 출입구
녹사평역,승강기- 에스컬레이터,2번 출입구
녹사평역,승강기- 에스컬레이터,3번 출입구
녹사평역,승강기- 에스컬레이터,3번 출입구
녹사평역,승강기- 에스컬레이터,"삼각지 방면3-3, 이태원 방면6-2"
녹사평역,승강기- 에스컬레이터,"삼각지 방면5-4, 이태원 방면4-1"
녹사평역,승강기- 에스컬레이터,"삼각지 방면5-4, 이태원 방면4-1"
녹사평역,승강기- 에스컬레이터,대합실
녹사평역,승강기- 에스컬레이터,대합실
녹사평역,승강기- 에스컬레이터,대합실
녹사평역,승강기- 에스컬레이터,대합실
녹사평역,승강기- 에스컬레이터,대합실
녹사평역,승강기- 엘리베이터,"삼각지 방면4-3, 이태원 방면5-1"
녹사평역,승강기- 엘리베이터,대합실
