역명,승강기- 승강기 종류,승강기 설치위치
녹사평역,승강기- 엘리베이터,3번 출입구
이태원역,승강기- 에스컬레이터,대합실
이태원역,승강기- 에스컬레이터,대합실
이태원역,승강기- 에스컬레이터,대합실
이태원역,승강기- 에스컬레이터,대합실
이태원역,승강기- 엘리베이터,"녹사평 방면3-1, 한강진 방면6-3"
이태원역,승강기- 엘리베이터,2번 출입구
한강진역,승강기- 에스컬레이터,대합실
한강진역,승강기- 에스컬레이터,대합실
한강진역,승강기- 에스컬레이터,2번 출입구
한강진역,승강기- 에스컬레이터,2번 출입구
한강진역,승강기- 엘리베이터,이태원 방면5-2
한강진역,승강기- 엘리베이터,버티고개 방면4-2
한강진역,승강기- 엘리베이터,3번 출입구
버티고개역,승강기- 에스컬레이터,대합실
버티고개역,승강기- 에스컬레이터,대합실
버티고개역,승강기- 에스컬레이터,3번 출입구
버티고개역,승강기- 에스컬레이터,3번 출입구
버티고개역,승강기- 엘리베이터,대합실
버티고개역,승강기- 엘리베이터,대합실
버티고개역,승강기- 엘리베이터,한강진 방면4-2
버티고개역,승강기- 엘리베이터,약수 방면5-3
버티고개역,승강기- 엘리베이터,2번 출입구
약수역,승강기- 에스컬레이터,환승통로
약수역,승강기- 에스컬레이터,7번 출입구
약수역,승강기- 에스컬레이터,7번 출입구
약수역,승강기- 에스컬레이터,환승통로
약수역,승강기- 에스컬레이터,환승통로
약수역,승강기- 에스컬레이터,환승통로
약수역,승강기- 에스컬레이터,"7,8번 출입구"
약수역,승강기- 에스컬레이터,"7,8번 출입구"
약수역,승강기- 에스컬레이터,환승통로
약수역,승강기- 에스컬레이터,환승통로
약수역,승강기- 에스컬레이터,6번 출입구
약수역,승강기- 엘리베이터,버티고개 방면5-1
약수역,승강기- 엘리베이터,청구 방면4-4
약수역,승강기- 엘리베이터,버티고개 방면6-1
약수역,승강기- 엘리베이터,대합실
청구역,승강기- 에스컬레이터,환승통로
청구역,승강기- 에스컬레이터,1번 출입구
청구역,승강기- 에스컬레이터,환승통로
청구역,승강기- 에스컬레이터,환승통로
청구역,승강기- 에스컬레이터,환승통로
청구역,승강기- 에스컬레이터,1번 출입구
청구역,승강기- 에스컬레이터,1번 출입구
청구역,승강기- 에스컬레이터,3번 출입구
청구역,승강기- 에스컬레이터,3번 출입구
청구역,승강기- 에스컬레이터,1번 출입구
청구역,승강기- 엘리베이터,"신금호 방면5-3, 동대문역사문화공원 방면4-1"
청구역,승강기- 엘리베이터,대합실
청구역,승강기- 엘리베이터,대합실
청구역,승강기- 엘리베이터,3번 출입구
청구역,승강기- 엘리베이터,1번 출입구
신당역,승강기- 무빙워크,2호선 환승통로(B2)
신당역,승강기- 무빙워크,2호선 환승통로(B2)
신당역,승강기- 에스컬레이터,환승통로
신당역,승강기- 에스컬레이터,환승통로
신당역,승강기- 에스컬레이터,환승통로
신당역,승강기- 에스컬레이터,환승통로
신당역,승강기- 에스컬레이터,환승통로
신당역,승강기- 에스컬레이터,환승통로
신당역,승강기- 에스컬레이터,환승통로
신당역,승강기- 에스컬레이터,"청구 방면2-2, 동묘앞 방면7-3"
신당역,승강기- 에스컬레이터,"청구 방면2-2, 동묘앞 방면7-3"
신당역,승강기- 에스컬레이터,"청구 방면6-1, 동묘앞 방면3-4"
신당역,승강기- 에스컬레이터,"청구 방면6-1, 동묘앞 방면3-4"
신당역,승강기- 에스컬레이터,10번 출입구
신당역,승강기- 에스컬레이터,10번 출입구
신당역,승강기- 에스컬레이터,환승통로
신당역,승강기- 엘리베이터,"청구 방면5-3, 동묘앞 방면4-2"
신당역,승강기- 휠체어리프트,"청구 방면1-1, 동묘앞 방면8-4"
신당역,승강기- 휠체어리프트,환승통로
신당역,승강기- 휠체어리프트,환승통로
신당역,승강기- 휠체어리프트,환승통로
신당역,승강기- 휠체어리프트,9번 출입구
동묘앞역,승강기- 에스컬레이터,"신당 방면7-3, 창신 방면2-2"
동묘앞역,승강기- 에스컬레이터,8번 출입구
동묘앞역,승강기- 에스컬레이터,"신당 방면2-3, 창신 방면7-2"
동묘앞역,승강기- 에스컬레이터,"신당 방면2-3, 창신 방면7-2"
동묘앞역,승강기- 에스컬레이터,"신당 방면7-3, 창신 방면2-2"
동묘앞역,승강기- 에스컬레이터,대합실
동묘앞역,승강기- 에스컬레이터,대합실
동묘앞역,승강기- 에스컬레이터,대합실
동묘앞역,승강기- 에스컬레이터,대합실
동묘앞역,승강기- 에스컬레이터,대합실
동묘앞역,승강기- 에스컬레이터,7번 출입구
동묘앞역,승강기- 에스컬레이터,8번 출입구
동묘앞역,승강기- 엘리베이터,"신당 방면3-3, 창신 방면6-2"
동묘앞역,승강기- 엘리베이터,"신당 방면8-4, 창신 방면1-1"
동묘앞역,승강기- 휠체어리프트,대합실
동묘앞역,승강기- 휠체어리프트,5번 출입구
창신역,승강기- 에스컬레이터,대합실
창신역,승강기- 에스컬레이터,대합실
창신역,승강기- 에스컬레이터,2번 출입구
창신역,승강기- 엘리베이터,"동묘앞 방면4-2, 보문 방면5-3"
창신역,승강기- 엘리베이터,"3,4번 출입구 사이"
창신역,승강기- 엘리베이터,2번 출입구
보문역,승강기- 에스컬레이터,대합실
보문역,승강기- 에스컬레이터,대합실
보문역,승강기- 엘리베이터,"창신 방면4-4 , 안암 방면5-1"
안암역,승강기- 에스컬레이터,1번 출입구
안암역,승강기- 에스컬레이터,1번 출입구
안암역,승강기- 에스컬레이터,4번 출입구
안암역,승강기- 에스컬레이터,4번 출입구
안암역,승강기- 에스컬레이터,대합실
안암역,승강기- 에스컬레이터,대합실
안암역,승강기- 엘리베이터,보문 방면5-2
안암역,승강기- 엘리베이터,고려대 방면4-3
안암역,승강기- 엘리베이터,1번 출입구
고려대역,승강기- 에스컬레이터,"대합실(B1, 아이센터 앞)"
고려대역,승강기- 에스컬레이터,안암 방면3-4
고려대역,승강기- 에스컬레이터,월곡 방면6-1
고려대역,승강기- 에스컬레이터,월곡 방면6-1
고려대역,승강기- 에스컬레이터,"대합실(B1, 화장실 측)"
고려대역,승강기- 에스컬레이터,1번 출입구 방면(B1)
고려대역,승강기- 에스컬레이터,1번 출입구 방면(B1)
고려대역,승강기- 에스컬레이터,6번 출입구
고려대역,승강기- 에스컬레이터,6번 출입구
고려대역,승강기- 에스컬레이터,4번 출입구
고려대역,승강기- 에스컬레이터,4번 출입구
고려대역,승강기- 에스컬레이터,안암 방면3-4
고려대역,승강기- 엘리베이터,안암 방면6-2
고려대역,승강기- 엘리베이터,월곡 방면3-2
고려대역,승강기- 엘리베이터,1번 출입구
고려대역,승강기- 엘리베이터,"3,4번 출입구 사이"
월곡역,승강기- 에스컬레이터,1번 출입구 방면(B1)
월곡역,승강기- 에스컬레이터,상월곡 방면3-3
월곡역,승강기- 에스컬레이터,1번 출입구
월곡역,승강기- 에스컬레이터,1번 출입구
월곡역,승강기- 에스컬레이터,4번 출입구 방면(B1)
월곡역,승강기- 에스컬레이터,2번 출입구
월곡역,승강기- 에스컬레이터,2번 출입구
월곡역,승강기- 에스컬레이터,3번 출입구
월곡역,승강기- 에스컬레이터,3번 출입구
월곡역,승강기- 에스컬레이터,고려대 방면3-4
월곡역,승강기- 에스컬레이터,고려대 방면3-4
월곡역,승강기- 에스컬레이터,상월곡 방면3-3
월곡역,승강기- 엘리베이터,고려대 방면4-4
월곡역,승강기- 엘리베이터,상월곡 방면4-4
월곡역,승강기- 엘리베이터,"1,5번 출입구 사이"
월곡역,승강기- 휠체어리프트,아이센터 측(B2)
상월곡역,승강기- 에스컬레이터,"대합실(B2, 화장실 측)"
상월곡역,승강기- 에스컬레이터,"대합실(B2, 화장실 측)"
상월곡역,승강기- 에스컬레이터,2번 출입구 방면(B1)
상월곡역,승강기- 에스컬레이터,3번 출입구 방면(B1)
상월곡역,승강기- 에스컬레이터,2번 출입구
상월곡역,승강기- 에스컬레이터,2번 출입구
상월곡역,승강기- 엘리베이터,4번 출입구
상월곡역,승강기- 휠체어리프트,월곡 방면1-1
상월곡역,승강기- 휠체어리프트,돌곶이 방면8-4
돌곶이역,승강기- 에스컬레이터,1번 출입구 방면(B1)
돌곶이역,승강기- 에스컬레이터,8번 출입구
돌곶이역,승강기- 에스컬레이터,8번 출입구
돌곶이역,승강기- 에스컬레이터,5번 출입구(B1)
돌곶이역,승강기- 엘리베이터,상월곡 방면4-4
돌곶이역,승강기- 엘리베이터,석계 방면4-4
돌곶이역,승강기- 엘리베이터,3번 출입구
석계역,승강기- 무빙워크,1호선 환승통로(B2)
석계역,승강기- 무빙워크,1호선 환승통로(B2)
석계역,승강기- 에스컬레이터,돌곶이 방면1-1
석계역,승강기- 에스컬레이터,"1호선 환승통로(B2, M/W 앞)"
석계역,승강기- 에스컬레이터,"1호선 환승통로(B2, 승강장방면)"
석계역,승강기- 에스컬레이터,"1호선 환승통로(B2, 승강장방면)"
석계역,승강기- 에스컬레이터,2번 출입구
석계역,승강기- 에스컬레이터,2번 출입구
석계역,승강기- 에스컬레이터,태릉입구 방면8-4
석계역,승강기- 에스컬레이터,돌곶이 방면6-3
석계역,승강기- 에스컬레이터,태릉입구 방면3-2
석계역,승강기- 에스컬레이터,7번 출입구 방면(B2)
석계역,승강기- 에스컬레이터,3번 출입구 방면
석계역,승강기- 에스컬레이터,4번 출입구
석계역,승강기- 에스컬레이터,4번 출입구
석계역,승강기- 에스컬레이터,"1호선 환승통로(B2, M/W 앞)"
석계역,승강기- 엘리베이터,돌곶이 방면3-3
석계역,승강기- 엘리베이터,태릉입구 방면6-2
석계역,승강기- 엘리베이터,1번 출입구
석계역,승강기- 엘리베이터,4번 출입구
석계역,승강기- 휠체어리프트,돌곶이 방면1-1
석계역,승강기- 휠체어리프트,태릉입구 방면8-4
태릉입구역,승강기- 에스컬레이터,환승통로(7호선 공릉 방면8-4)
태릉입구역,승강기- 에스컬레이터,7번 출입구
태릉입구역,승강기- 에스컬레이터,7번 출입구
태릉입구역,승강기- 에스컬레이터,"대합실(B1, 6번 출입구 방면)"
태릉입구역,승강기- 에스컬레이터,"대합실(B1, 6번 출입구 방면)"
태릉입구역,승강기- 에스컬레이터,6번 출입구
태릉입구역,승강기- 에스컬레이터,6번 출입구
태릉입구역,승강기- 에스컬레이터,환승통로(7호선 공릉 방면8-4)
태릉입구역,승강기- 에스컬레이터,환승통로(7호선 먹골 방면1-1)
태릉입구역,승강기- 에스컬레이터,환승통로(7호선 먹골 방면1-1)
태릉입구역,승강기- 에스컬레이터,환승통로(6호선 석계 방면8-4)
태릉입구역,승강기- 에스컬레이터,환승통로(6호선 석계 방면8-4)
태릉입구역,승강기- 에스컬레이터,환승통로(6호선 화랑대 방면1-1)
태릉입구역,승강기- 에스컬레이터,환승통로(6호선 화랑대 방면1-1)
태릉입구역,승강기- 엘리베이터,석계 방면5-3
태릉입구역,승강기- 엘리베이터,화랑대 방면3-4
태릉입구역,승강기- 엘리베이터,8번 출입구
태릉입구역,승강기- 엘리베이터,6번 출입구
화랑대역,승강기- 에스컬레이터,3번 출입구
화랑대역,승강기- 에스컬레이터,3번 출입구
화랑대역,승강기- 에스컬레이터,7번 출입구
화랑대역,승강기- 에스컬레이터,7번 출입구
화랑대역,승강기- 엘리베이터,태릉입구 방면5-4
화랑대역,승강기- 엘리베이터,봉화산 방면4-1
화랑대역,승강기- 엘리베이터,1번 출입구
화랑대역,승강기- 엘리베이터,7번 출입구
봉화산역,승강기- 에스컬레이터,화랑대 방면8-4
봉화산역,승강기- 에스컬레이터,신내 방면1-1
봉화산역,승강기- 에스컬레이터,3번 출입구
봉화산역,승강기- 에스컬레이터,3번 출입구
봉화산역,승강기- 엘리베이터,2번 출입구
봉화산역,승강기- 엘리베이터,4번 출입구
봉화산역,승강기- 휠체어리프트,화랑대 방면8-4
봉화산역,승강기- 휠체어리프트,신내 방면1-1
신내역,승강기- 에스컬레이터,"신내, 봉화산 방면7-4"
신내역,승강기- 에스컬레이터,"신내, 봉화산 방면7-4"
신내역,승강기- 엘리베이터,"신내, 봉화산 방면8-3"
장암역,승강기- 엘리베이터,1번 출입구
장암역,승강기- 엘리베이터,1번 출입구
도봉산역,승강기- 엘리베이터,장암 방면7-2
도봉산역,승강기- 엘리베이터,수락산 방면1-4
도봉산역,승강기- 엘리베이터,장암 방면3-4
도봉산역,승강기- 엘리베이터,수락산 방면4-2
도봉산역,승강기- 엘리베이터,1-1번 출입구
수락산역,승강기- 에스컬레이터,3번 출입구
수락산역,승강기- 에스컬레이터,3번 출입구
수락산역,승강기- 에스컬레이터,1번 출입구
수락산역,승강기- 에스컬레이터,6번 출입구
수락산역,승강기- 에스컬레이터,4번 출입구
수락산역,승강기- 에스컬레이터,4번 출입구
수락산역,승강기- 엘리베이터,1번 출입구
수락산역,승강기- 휠체어리프트,도봉산 방면1-1
수락산역,승강기- 휠체어리프트,마들 방면8-4
마들역,승강기- 에스컬레이터,"대합실(B2, 화장실 측)"
마들역,승강기- 에스컬레이터,"대합실(B2, 화장실 측)"
마들역,승강기- 에스컬레이터,3번 출입구
마들역,승강기- 에스컬레이터,3번 출입구
마들역,승강기- 에스컬레이터,6번 출입구
마들역,승강기- 에스컬레이터,6번 출입구
마들역,승강기- 에스컬레이터,개집표기 앞(B2)
마들역,승강기- 에스컬레이터,개집표기 앞(B2)
마들역,승강기- 엘리베이터,"수락산 방면8-4, 노원 방면1-1"
마들역,승강기- 엘리베이터,5번 출입구
마들역,승강기- 엘리베이터,4번 출입구
마들역,승강기- 엘리베이터,2번 출입구
마들역,승강기- 휠체어리프트,화장실 측(B2)
노원역,승강기- 에스컬레이터,"마들 방면1-1, 중계 방면8-4"
노원역,승강기- 에스컬레이터,3번 출입구
노원역,승강기- 에스컬레이터,3번 출입구
노원역,승강기- 에스컬레이터,6번 출입구
노원역,승강기- 에스컬레이터,6번 출입구
노원역,승강기- 에스컬레이터,8번 출입구
노원역,승강기- 에스컬레이터,8번 출입구
노원역,승강기- 에스컬레이터,"마들 방면1-1, 중계 방면8-4"
노원역,승강기- 에스컬레이터,"마들 방면1-1, 중계 방면8-4"
노원역,승강기- 에스컬레이터,"환승통로(B1, 4호선 방면)"
노원역,승강기- 에스컬레이터,"환승통로(B1, 4호선 방면)"
노원역,승강기- 에스컬레이터,환승통로(4호선 방면)
노원역,승강기- 에스컬레이터,환승통로(4호선 방면)
노원역,승강기- 에스컬레이터,환승통로(4호선 방면)
노원역,승강기- 에스컬레이터,환승통로(4호선 방면)
노원역,승강기- 엘리베이터,"마들 방면4-4, 중계 방면4-3"
노원역,승강기- 엘리베이터,3번 출입구
노원역,승강기- 엘리베이터,6번 출입구
노원역,승강기- 엘리베이터,5번 출입구
중계역,승강기- 에스컬레이터,1번 출입구
중계역,승강기- 에스컬레이터,6번 출입구
중계역,승강기- 에스컬레이터,1번 출입구
중계역,승강기- 에스컬레이터,3번 출입구
중계역,승강기- 에스컬레이터,3번 출입구
중계역,승강기- 에스컬레이터,"노원 방면3-4, 하계 방면6-1"
중계역,승강기- 에스컬레이터,"노원 방면3-4, 하계 방면6-1"
중계역,승강기- 에스컬레이터,4번 출입구
중계역,승강기- 에스컬레이터,4번 출입구
중계역,승강기- 에스컬레이터,6번 출입구
중계역,승강기- 엘리베이터,"노원 방면5-1, 하계 방면4-4"
중계역,승강기- 엘리베이터,5번 출입구
중계역,승강기- 엘리베이터,3번 출입구
하계역,승강기- 에스컬레이터,2번 출입구
하계역,승강기- 에스컬레이터,2번 출입구
하계역,승강기- 에스컬레이터,4번 출입구
하계역,승강기- 에스컬레이터,4번 출입구
하계역,승강기- 에스컬레이터,3번 출입구
하계역,승강기- 에스컬레이터,3번 출입구
하계역,승강기- 엘리베이터,"중계 방면4-4, 공릉 방면5-1"
하계역,승강기- 엘리베이터,1번 출입구
하계역,승강기- 엘리베이터,6번 출입구
공릉역,승강기- 에스컬레이터,하계 방면7-3
공릉역,승강기- 에스컬레이터,태릉입구 방면2-2
공릉역,승강기- 에스컬레이터,대합실
공릉역,승강기- 에스컬레이터,대합실
공릉역,승강기- 에스컬레이터,4번 출입구
공릉역,승강기- 에스컬레이터,4번 출입구
공릉역,승강기- 에스컬레이터,1번 출입구
공릉역,승강기- 에스컬레이터,1번 출입구
공릉역,승강기- 엘리베이터,하계 방면7-3
공릉역,승강기- 엘리베이터,태릉입구 방면2-2
공릉역,승강기- 엘리베이터,2번 출입구
태릉입구역,승강기- 에스컬레이터,대합실(B3)
태릉입구역,승강기- 에스컬레이터,대합실(B3)
태릉입구역,승강기- 에스컬레이터,대합실(B3)
태릉입구역,승강기- 에스컬레이터,대합실(B3)
태릉입구역,승강기- 에스컬레이터,대합실(B3)
태릉입구역,승강기- 에스컬레이터,대합실(B3)
태릉입구역,승강기- 에스컬레이터,4번 출입구
태릉입구역,승강기- 에스컬레이터,4번 출입구
태릉입구역,승강기- 엘리베이터,공릉 방면6-4
태릉입구역,승강기- 엘리베이터,먹골 방면3-1
먹골역,승강기- 에스컬레이터,2번 출입구
먹골역,승강기- 에스컬레이터,2번 출입구
먹골역,승강기- 에스컬레이터,7번 출입구
먹골역,승강기- 에스컬레이터,7번 출입구
먹골역,승강기- 에스컬레이터,5번 출입구
먹골역,승강기- 에스컬레이터,5번 출입구
먹골역,승강기- 엘리베이터,태릉입구 방면4-4
먹골역,승강기- 엘리베이터,중화 방면5-1
먹골역,승강기- 엘리베이터,2번 출입구
중화역,승강기- 에스컬레이터,먹골 방면3-3
중화역,승강기- 에스컬레이터,먹골 방면3-3
중화역,승강기- 에스컬레이터,상봉 방면6-1
중화역,승강기- 에스컬레이터,상봉 방면6-1
중화역,승강기- 에스컬레이터,3번 출입구
중화역,승강기- 에스컬레이터,3번 출입구
중화역,승강기- 엘리베이터,먹골 방면4-4
중화역,승강기- 엘리베이터,상봉 방면5-1
중화역,승강기- 엘리베이터,3번 출입구
상봉역,승강기- 에스컬레이터,1번 출입구
상봉역,승강기- 에스컬레이터,1번 출입구
상봉역,승강기- 에스컬레이터,2번 출입구
상봉역,승강기- 에스컬레이터,2번 출입구
상봉역,승강기- 에스컬레이터,3번 출입구
상봉역,승강기- 에스컬레이터,3번 출입구
상봉역,승강기- 엘리베이터,중화 방면3-2
상봉역,승강기- 엘리베이터,면목 방면6-2
상봉역,승강기- 엘리베이터,중화 방면4-2
상봉역,승강기- 엘리베이터,면목 방면5-1
상봉역,승강기- 엘리베이터,3번 출입구
면목역,승강기- 에스컬레이터,대합실
면목역,승강기- 에스컬레이터,대합실
면목역,승강기- 에스컬레이터,3번 출입구
면목역,승강기- 에스컬레이터,3번 출입구
면목역,승강기- 에스컬레이터,2번 출입구
면목역,승강기- 에스컬레이터,2번 출입구
면목역,승강기- 엘리베이터,상봉 방면4-4
면목역,승강기- 엘리베이터,사가정 방면5-2
면목역,승강기- 엘리베이터,3번 출입구
사가정역,승강기- 에스컬레이터,대합실
사가정역,승강기- 에스컬레이터,2번 출입구
사가정역,승강기- 에스컬레이터,대합실
사가정역,승강기- 에스컬레이터,1번 출입구
사가정역,승강기- 에스컬레이터,1번 출입구
사가정역,승강기- 에스컬레이터,3번 출입구
사가정역,승강기- 에스컬레이터,3번 출입구
사가정역,승강기- 에스컬레이터,4번 출입구
사가정역,승강기- 에스컬레이터,4번 출입구
사가정역,승강기- 에스컬레이터,2번 출입구
사가정역,승강기- 엘리베이터,면목 방면3-3
사가정역,승강기- 엘리베이터,용마산 방면6-2
사가정역,승강기- 엘리베이터,3번 출입구
용마산역,승강기- 에스컬레이터,대합실
용마산역,승강기- 에스컬레이터,대합실
용마산역,승강기- 에스컬레이터,대합실
용마산역,승강기- 에스컬레이터,대합실
용마산역,승강기- 에스컬레이터,1번 출입구
용마산역,승강기- 에스컬레이터,1번 출입구
용마산역,승강기- 에스컬레이터,3번 출입구
용마산역,승강기- 에스컬레이터,3번 출입구
용마산역,승강기- 엘리베이터,사가정 방면3-3
용마산역,승강기- 엘리베이터,중곡 방면6-1
용마산역,승강기- 엘리베이터,1번 출입구
중곡역,승강기- 에스컬레이터,4번 출입구
중곡역,승강기- 에스컬레이터,4번 출입구
중곡역,승강기- 에스컬레이터,2번 출입구
중곡역,승강기- 에스컬레이터,2번 출입구
중곡역,승강기- 엘리베이터,용마산 방면4-4
중곡역,승강기- 엘리베이터,군자 방면5-1
중곡역,승강기- 엘리베이터,1번 출입구
군자역,승강기- 에스컬레이터,대합실
군자역,승강기- 에스컬레이터,대합실
군자역,승강기- 에스컬레이터,대합실
군자역,승강기- 에스컬레이터,대합실
군자역,승강기- 에스컬레이터,대합실
군자역,승강기- 에스컬레이터,대합실
군자역,승강기- 엘리베이터 1,7번 출입구
어린이대공원역,승강기- 에스컬레이터,5번 출입구
어린이대공원역,승강기- 에스컬레이터,5번 출입구
어린이대공원역,승강기- 에스컬레이터,3번 출입구
어린이대공원역,승강기- 에스컬레이터,3번 출입구
어린이대공원역,승강기- 에스컬레이터,1번 출입구
어린이대공원역,승강기- 에스컬레이터,1번 출입구
어린이대공원역,승강기- 엘리베이터,군자 방면3-3
어린이대공원역,승강기- 엘리베이터,건대입구 방면6-2
어린이대공원역,승강기- 엘리베이터,1번 출입구
어린이대공원역,승강기- 엘리베이터,5번 출입구
건대입구역,승강기- 에스컬레이터,"대합실(B3, 2호선 환승통로)"
건대입구역,승강기- 에스컬레이터,3번 출입구
건대입구역,승강기- 에스컬레이터,3번 출입구
건대입구역,승강기- 에스컬레이터,"대합실(B3, 2호선 환승통로)"
건대입구역,승강기- 에스컬레이터,"2호선 환승통로(E/S ,2 상부)"
건대입구역,승강기- 에스컬레이터,"2호선 환승통로(E/S ,2 상부)"
건대입구역,승강기- 에스컬레이터,환승통로(뚝섬유원지 방면1-1)
건대입구역,승강기- 에스컬레이터,환승통로(뚝섬유원지 방면1-1)
건대입구역,승강기- 에스컬레이터,어린이대공원 방면6-4
건대입구역,승강기- 에스컬레이터,"대합실(B2, 3번 출입구방면)"
건대입구역,승강기- 에스컬레이터,"대합실(B2, 3번 출입구방면)"
건대입구역,승강기- 엘리베이터,어린이대공원 방면5-4
건대입구역,승강기- 엘리베이터,뚝섬유원지 방면4-1
건대입구역,승강기- 휠체어리프트,뚝섬유원지 방면1-1
건대입구역,승강기- 휠체어리프트,"대합실(B2, 3번 출입구 방면)"
건대입구역,승강기- 휠체어리프트,3번 출입구
뚝섬유원지역,승강기- 에스컬레이터,1번 출입구
뚝섬유원지역,승강기- 에스컬레이터,1번 출입구
뚝섬유원지역,승강기- 에스컬레이터,4번 출입구
뚝섬유원지역,승강기- 에스컬레이터,4번 출입구
뚝섬유원지역,승강기- 엘리베이터,1번 출입구
뚝섬유원지역,승강기- 엘리베이터,건대입구 방면1-4
뚝섬유원지역,승강기- 엘리베이터,청담 방면7-4
청담역,승강기- 에스컬레이터,"4,5,10,11번 출입구방면 통로"
청담역,승강기- 에스컬레이터,2번 출입구
청담역,승강기- 에스컬레이터,6번 출입구
청담역,승강기- 에스컬레이터,6번 출입구
청담역,승강기- 에스컬레이터,7번 출입구
청담역,승강기- 에스컬레이터,7번 출입구
청담역,승강기- 에스컬레이터,9번 출입구
청담역,승강기- 에스컬레이터,9번 출입구
청담역,승강기- 에스컬레이터,"4,5,10,11번 출입구방면 통로"
청담역,승강기- 에스컬레이터,4번 출입구
청담역,승강기- 에스컬레이터,4번 출입구
청담역,승강기- 에스컬레이터,10번 출입구
청담역,승강기- 에스컬레이터,10번 출입구
청담역,승강기- 에스컬레이터,1번 출입구
청담역,승강기- 에스컬레이터,1번 출입구
청담역,승강기- 에스컬레이터,2번 출입구
청담역,승강기- 엘리베이터,5번 출입구
청담역,승강기- 엘리베이터,10번 출입구
청담역,승강기- 휠체어리프트,뚝섬유원지 방면8-4
청담역,승강기- 휠체어리프트,강남구청 방면1-1
강남구청역,승강기- 에스컬레이터,대합실(1~4번 출입구 방면)
강남구청역,승강기- 에스컬레이터,대합실(1~4번 출입구 방면)
강남구청역,승강기- 에스컬레이터,대합실(1~4번 출입구 방면)
강남구청역,승강기- 에스컬레이터,대합실(1~4번 출입구 방면)
강남구청역,승강기- 에스컬레이터,1번 출입구
강남구청역,승강기- 에스컬레이터,1번 출입구
강남구청역,승강기- 에스컬레이터,4번 출입구
강남구청역,승강기- 엘리베이터,청담 방면1-1
강남구청역,승강기- 엘리베이터,학동 방면8-4
강남구청역,승강기- 휠체어리프트,대합실(1~4번 출입구 방면)
학동역,승강기- 에스컬레이터,3~5번 출입구 방면 통로
학동역,승강기- 에스컬레이터,"1,2,9,10번 출입구 방면 통로"
학동역,승강기- 에스컬레이터,3~5번 출입구 방면 통로
학동역,승강기- 에스컬레이터,6~8번 출입구 방면 통로
학동역,승강기- 에스컬레이터,6~8번 출입구 방면 통로
학동역,승강기- 에스컬레이터,1번 출입구
학동역,승강기- 에스컬레이터,1번 출입구
학동역,승강기- 에스컬레이터,10번 출입구
학동역,승강기- 에스컬레이터,10번 출입구
학동역,승강기- 에스컬레이터,"1,2,9,10번 출입구 방면 통로"
학동역,승강기- 엘리베이터,강남구청 방면4-4
학동역,승강기- 엘리베이터,논현 방면5-1
학동역,승강기- 엘리베이터,3번 출입구
논현역,승강기- 에스컬레이터,대합실(1~10번 출입구 방면)
논현역,승강기- 에스컬레이터,"대합실(7,8번 출입구)"
논현역,승강기- 에스컬레이터,"대합실(7,8번 출입구)"
논현역,승강기- 에스컬레이터,2번 출입구
논현역,승강기- 에스컬레이터,2번 출입구
논현역,승강기- 에스컬레이터,9번 출입구
논현역,승강기- 에스컬레이터,9번 출입구
논현역,승강기- 에스컬레이터,5번 출입구
논현역,승강기- 에스컬레이터,5번 출입구
논현역,승강기- 에스컬레이터,8번 출입구
논현역,승강기- 에스컬레이터,8번 출입구
논현역,승강기- 에스컬레이터,대합실(1~10번 출입구 방면)
논현역,승강기- 에스컬레이터,대합실(1~10번 출입구 방면)
논현역,승강기- 에스컬레이터,대합실(1~10번 출입구 방면)
논현역,승강기- 에스컬레이터,"대합실(1,2번 출입구)"
논현역,승강기- 에스컬레이터,"대합실(1,2번 출입구)"
논현역,승강기- 에스컬레이터,"대합실(9,10번 출입구)"
논현역,승강기- 에스컬레이터,"대합실(9,10번 출입구)"
