역명,승강기- 승강기 종류,승강기 설치위치
논현역,승강기- 에스컬레이터,"대합실(5,6번 출입구)"
논현역,승강기- 엘리베이터,학동 방면7-4
논현역,승강기- 엘리베이터,반포 방면2-1
논현역,승강기- 엘리베이터,10번 출입구
논현역,승강기- 휠체어리프트,대합실(1~10번 출입구 방면)
반포역,승강기- 에스컬레이터,1번 출입구
반포역,승강기- 에스컬레이터,1번 출입구
반포역,승강기- 에스컬레이터,6번 출입구
반포역,승강기- 에스컬레이터,6번 출입구
반포역,승강기- 에스컬레이터,대합실(1~6번 출입구 방면)
반포역,승강기- 에스컬레이터,대합실(1~6번 출입구 방면)
반포역,승강기- 엘리베이터,논현 방면5-1
반포역,승강기- 엘리베이터,고속터미널 방면4-4
반포역,승강기- 엘리베이터,6번 출입구
반포역,승강기- 엘리베이터,1번 출입구
반포역,승강기- 휠체어리프트,대합실(1~6번 출입구 방면)
고속터미널역,승강기- 에스컬레이터,반포 방면2-4
고속터미널역,승강기- 에스컬레이터,"환승통로(3,9호선)"
고속터미널역,승강기- 에스컬레이터,"환승통로(3,9호선)"
고속터미널역,승강기- 에스컬레이터,대합실(3번 출입구)
고속터미널역,승강기- 에스컬레이터,대합실(3번 출입구)
고속터미널역,승강기- 에스컬레이터,대합실(4~6번 출입구 방면)
고속터미널역,승강기- 에스컬레이터,대합실(4~6번 출입구 방면)
고속터미널역,승강기- 에스컬레이터,3번 출입구 방면 통로
고속터미널역,승강기- 에스컬레이터,3번 출입구 방면 통로
고속터미널역,승강기- 에스컬레이터,3번 출입구
고속터미널역,승강기- 에스컬레이터,3번 출입구
고속터미널역,승강기- 에스컬레이터,반포 방면2-4
고속터미널역,승강기- 에스컬레이터,"4,5,6번 출입구 방면 통로"
고속터미널역,승강기- 에스컬레이터,"4,5,6번 출입구 방면 통로"
고속터미널역,승강기- 에스컬레이터,내방 방면7-1
고속터미널역,승강기- 에스컬레이터,내방 방면7-1
고속터미널역,승강기- 에스컬레이터,반포 방면4-4
고속터미널역,승강기- 에스컬레이터,내방 방면5-1
고속터미널역,승강기- 에스컬레이터,반포 방면7-1
고속터미널역,승강기- 에스컬레이터,내방 방면2-4
고속터미널역,승강기- 에스컬레이터,"환승통로(3,9호선)"
고속터미널역,승강기- 엘리베이터,반포 방면3-3
고속터미널역,승강기- 엘리베이터,내방 방면6-2
고속터미널역,승강기- 휠체어리프트,"환승통로(3,9호선)"
고속터미널역,승강기- 휠체어리프트,대합실(3번 출입구 방면)
고속터미널역,승강기- 휠체어리프트,3번 출입구
고속터미널역,승강기- 휠체어리프트,"4,5,6번 출입구 방면 통로"
내방역,승강기- 에스컬레이터,2번 출입구
내방역,승강기- 에스컬레이터,대합실(1~8번 출입구 방면)
내방역,승강기- 에스컬레이터,2번 출입구
내방역,승강기- 에스컬레이터,4번 출입구
내방역,승강기- 에스컬레이터,4번 출입구
내방역,승강기- 에스컬레이터,6번 출입구
내방역,승강기- 에스컬레이터,6번 출입구
내방역,승강기- 에스컬레이터,7번 출입구
내방역,승강기- 에스컬레이터,7번 출입구
내방역,승강기- 에스컬레이터,대합실(1~8번 출입구 방면)
내방역,승강기- 엘리베이터,고속터미널 방면 5-2
내방역,승강기- 엘리베이터,이수 방면 4-2
내방역,승강기- 엘리베이터,대합실(고객상담실 앞)
내방역,승강기- 엘리베이터,3번 출입구
내방역,승강기- 엘리베이터,5번 출입구
총신대입구역,승강기- 무빙워크,4호선 환승통로(B4)
총신대입구역,승강기- 무빙워크,4호선 환승통로(B4)
총신대입구역,승강기- 에스컬레이터,내방 방면3-4
총신대입구역,승강기- 에스컬레이터,"대합실(9,10번 출입구 방면)"
총신대입구역,승강기- 에스컬레이터,"대합실(3~8,11,12번출입구방면)"
총신대입구역,승강기- 에스컬레이터,"대합실(3~8,11,12번출입구방면)"
총신대입구역,승강기- 에스컬레이터,"대합실(9,10번 출입구 방면)"
총신대입구역,승강기- 에스컬레이터,6번 출입구
총신대입구역,승강기- 에스컬레이터,6번 출입구
총신대입구역,승강기- 에스컬레이터,7번 출입구
총신대입구역,승강기- 에스컬레이터,7번 출입구
총신대입구역,승강기- 에스컬레이터,3번 출입구
총신대입구역,승강기- 에스컬레이터,3번 출입구
총신대입구역,승강기- 에스컬레이터,남성 방면6-1
총신대입구역,승강기- 에스컬레이터,12번 출입구
총신대입구역,승강기- 에스컬레이터,12번 출입구
총신대입구역,승강기- 에스컬레이터,10번 출입구
총신대입구역,승강기- 에스컬레이터,10번 출입구
총신대입구역,승강기- 에스컬레이터,대합실(환승구간 방면)
총신대입구역,승강기- 에스컬레이터,대합실(환승구간 방면)
총신대입구역,승강기- 에스컬레이터,환승통로(당고개 방면)
총신대입구역,승강기- 에스컬레이터,환승통로(당고개 방면)
총신대입구역,승강기- 에스컬레이터,환승통로(사당 방면)
총신대입구역,승강기- 에스컬레이터,환승통로(사당 방면)
총신대입구역,승강기- 에스컬레이터,"대합실(3~8,11,12번 출입구 방면)"
총신대입구역,승강기- 엘리베이터,내방 방면4-2
총신대입구역,승강기- 엘리베이터,남성 방면5-3
총신대입구역,승강기- 엘리베이터,11번 출입구
총신대입구역,승강기- 휠체어리프트,환승통로(당고개 방면)
총신대입구역,승강기- 휠체어리프트,환승통로(사당 방면)
총신대입구역,승강기- 휠체어리프트,대합실
남성역,승강기- 에스컬레이터,대합실(1~4번 출입구 방면)
남성역,승강기- 에스컬레이터,3번 출입구
남성역,승강기- 에스컬레이터,2번 출입구 방면 통로
남성역,승강기- 에스컬레이터,2번 출입구 방면 통로
남성역,승강기- 에스컬레이터,2번 출입구
남성역,승강기- 에스컬레이터,2번 출입구
남성역,승강기- 에스컬레이터,1번 출입구
남성역,승강기- 에스컬레이터,1번 출입구
남성역,승강기- 에스컬레이터,4번 출입구
남성역,승강기- 에스컬레이터,4번 출입구
남성역,승강기- 에스컬레이터,대합실(1~4번 출입구 방면)
남성역,승강기- 에스컬레이터,3번 출입구 방면 통로
남성역,승강기- 에스컬레이터,3번 출입구 방면 통로
남성역,승강기- 에스컬레이터,3번 출입구
남성역,승강기- 엘리베이터,이수 방면6-2
남성역,승강기- 엘리베이터,숭실대입구 방면3-3
남성역,승강기- 엘리베이터,3번 출입구
남성역,승강기- 엘리베이터,2번 출입구
숭실대입구역,승강기- 에스컬레이터,대합실
숭실대입구역,승강기- 에스컬레이터,4번 출입구
숭실대입구역,승강기- 에스컬레이터,3번 출입구
숭실대입구역,승강기- 에스컬레이터,3번 출입구
숭실대입구역,승강기- 에스컬레이터,대합실
숭실대입구역,승강기- 에스컬레이터,대합실
숭실대입구역,승강기- 에스컬레이터,대합실(1~4번 출입구 방면)
숭실대입구역,승강기- 에스컬레이터,대합실(1~4번 출입구 방면)
숭실대입구역,승강기- 에스컬레이터,대합실(1~4번 출입구 방면)
숭실대입구역,승강기- 에스컬레이터,1번 출입구
숭실대입구역,승강기- 에스컬레이터,1번 출입구
숭실대입구역,승강기- 에스컬레이터,4번 출입구
숭실대입구역,승강기- 엘리베이터,남성 방면6-1
숭실대입구역,승강기- 엘리베이터,상도 방면3-3
숭실대입구역,승강기- 엘리베이터,2번 출입구
숭실대입구역,승강기- 엘리베이터,3번 출입구
상도역,승강기- 에스컬레이터,대합실(1~5번 출입구 방면)
상도역,승강기- 에스컬레이터,4번 출입구
상도역,승강기- 에스컬레이터,4번 출입구
상도역,승강기- 에스컬레이터,"1,2번 출입구 방면 통로"
상도역,승강기- 에스컬레이터,"1,2번 출입구 방면 통로"
상도역,승강기- 에스컬레이터,3~5번 출입구 방면 통로
상도역,승강기- 에스컬레이터,3~5번 출입구 방면 통로
상도역,승강기- 에스컬레이터,2번 출입구
상도역,승강기- 에스컬레이터,2번 출입구
상도역,승강기- 에스컬레이터,5번 출입구
상도역,승강기- 에스컬레이터,5번 출입구
상도역,승강기- 엘리베이터,숭실대입구 방면4-4
상도역,승강기- 엘리베이터,장승배기 방면4-4
상도역,승강기- 엘리베이터,5번 출입구
장승배기역,승강기- 에스컬레이터,"대합실(5,6번 출입구 방면)"
장승배기역,승강기- 에스컬레이터,6번 출입구
장승배기역,승강기- 에스컬레이터,상도 방면3-3
장승배기역,승강기- 에스컬레이터,상도 방면3-3
장승배기역,승강기- 에스컬레이터,신대방삼거리 방면4-4
장승배기역,승강기- 에스컬레이터,신대방삼거리 방면4-4
장승배기역,승강기- 에스컬레이터,"대합실(3,4번 출입구 방면)"
장승배기역,승강기- 에스컬레이터,5번 출입구 방면 통로
장승배기역,승강기- 에스컬레이터,5번 출입구 방면 통로
장승배기역,승강기- 에스컬레이터,1번 출입구
장승배기역,승강기- 에스컬레이터,1번 출입구
장승배기역,승강기- 에스컬레이터,2번 출입구
장승배기역,승강기- 에스컬레이터,2번 출입구
장승배기역,승강기- 에스컬레이터,6번 출입구
장승배기역,승강기- 엘리베이터,상도 방면4-4
장승배기역,승강기- 엘리베이터,신대방삼거리 방면4-4
장승배기역,승강기- 엘리베이터,2번 출입구
신대방삼거리역,승강기- 에스컬레이터,"대합실(1,2,5,6번 출입구 방면)"
신대방삼거리역,승강기- 에스컬레이터,장승배기 방면3-4
신대방삼거리역,승강기- 에스컬레이터,보라매 방면3-4
신대방삼거리역,승강기- 에스컬레이터,보라매 방면3-4
신대방삼거리역,승강기- 에스컬레이터,"대합실(3,4번 출입구 방면)"
신대방삼거리역,승강기- 에스컬레이터,1번 출입구
신대방삼거리역,승강기- 에스컬레이터,1번 출입구
신대방삼거리역,승강기- 에스컬레이터,1번 출입구
신대방삼거리역,승강기- 에스컬레이터,1번 출입구
신대방삼거리역,승강기- 에스컬레이터,3번 출입구
신대방삼거리역,승강기- 에스컬레이터,3번 출입구
신대방삼거리역,승강기- 에스컬레이터,장승배기 방면3-4
신대방삼거리역,승강기- 엘리베이터,장승배기 방면4-4
신대방삼거리역,승강기- 엘리베이터,보라매 방면4-4
신대방삼거리역,승강기- 엘리베이터,대합실(고객상담실 옆)
신대방삼거리역,승강기- 엘리베이터,3번 출입구
보라매역,승강기- 에스컬레이터,"1,2번 출입구 방면 통로"
보라매역,승강기- 에스컬레이터,8번 출입구
보라매역,승강기- 에스컬레이터,8번 출입구
보라매역,승강기- 에스컬레이터,6번 출입구
보라매역,승강기- 엘리베이터,"신풍 방면5-1, 신대방삼거리 방면4-4"
보라매역,승강기- 엘리베이터,6번 출입구
신풍역,승강기- 에스컬레이터,1번 출입구
신풍역,승강기- 에스컬레이터,1번 출입구
신풍역,승강기- 에스컬레이터,3번 출입구
신풍역,승강기- 에스컬레이터,3번 출입구
신풍역,승강기- 엘리베이터,보라매 방면5-4
신풍역,승강기- 엘리베이터,대림 방면4-1
신풍역,승강기- 엘리베이터,4번 출입구
신풍역,승강기- 엘리베이터,5번 출입구
대림역,승강기- 에스컬레이터,신풍 방면8-4
대림역,승강기- 에스컬레이터,환승통로(2호선)
대림역,승강기- 에스컬레이터,환승통로(2호선)
대림역,승강기- 에스컬레이터,11번 출입구
대림역,승강기- 에스컬레이터,11번 출입구
대림역,승강기- 에스컬레이터,신풍 방면8-4
대림역,승강기- 에스컬레이터,남구로 방면1-1
대림역,승강기- 에스컬레이터,남구로 방면1-1
대림역,승강기- 에스컬레이터,10번 출입구
대림역,승강기- 에스컬레이터,10번 출입구
대림역,승강기- 에스컬레이터,환승통로(2호선)
대림역,승강기- 에스컬레이터,환승통로(2호선)
대림역,승강기- 에스컬레이터,환승통로(2호선)
대림역,승강기- 엘리베이터,신풍 방면5-1
대림역,승강기- 엘리베이터,남구로 방면4-4
대림역,승강기- 엘리베이터,10번 출입구
대림역,승강기- 휠체어리프트,"2호선 환승구간(E/S0,11 옆 계단)"
남구로역,승강기- 에스컬레이터,"대합실(1,6번 출입구 방면)"
남구로역,승강기- 에스컬레이터,2번 출입구
남구로역,승강기- 에스컬레이터,5번 출입구
남구로역,승강기- 에스컬레이터,5번 출입구
남구로역,승강기- 에스컬레이터,"대합실(1,6번 출입구 방면)"
남구로역,승강기- 에스컬레이터,대합실(2~5번 출입구 방면)
남구로역,승강기- 에스컬레이터,대합실(2~5번 출입구 방면)
남구로역,승강기- 에스컬레이터,"1,6번 출입구 방면 통로"
남구로역,승강기- 에스컬레이터,"1,6번 출입구 방면 통로"
남구로역,승강기- 에스컬레이터,2~5번 출입구 방면 통로
남구로역,승강기- 에스컬레이터,2~5번 출입구 방면 통로
남구로역,승강기- 에스컬레이터,2번 출입구
남구로역,승강기- 휠체어리프트,대림 방면1-1
남구로역,승강기- 휠체어리프트0,대합실(2~5번 출입구 방면)
남구로역,승강기- 휠체어리프트,4번 출입구
남구로역,승강기- 휠체어리프트,대림 방면8-4
남구로역,승강기- 휠체어리프트,가산디지털단지 방면8-4
남구로역,승강기- 휠체어리프트,가산디지털단지 방면1-1
남구로역,승강기- 휠체어리프트,"대합실(1,6번 출입구 방면)"
남구로역,승강기- 휠체어리프트,대합실(2~5번 출입구 방면)
남구로역,승강기- 휠체어리프트,"대합실(1,6번 출입구 방면)"
남구로역,승강기- 휠체어리프트,1번 출입구
남구로역,승강기- 휠체어리프트,대합실(2~5번 출입구 방면)
가산디지털단지역,승강기- 에스컬레이터,"대합실(4,5,6번 출입구 및 1호선 환승구간 방면)"
가산디지털단지역,승강기- 에스컬레이터,환승통로(7호선 대합실-1호선 승강장)
가산디지털단지역,승강기- 에스컬레이터,환승통로(7호선 대합실-1호선 승강장)
가산디지털단지역,승강기- 에스컬레이터,환승통로(7호선 대합실-1호선 승강장)
가산디지털단지역,승강기- 에스컬레이터,8번 출입구
가산디지털단지역,승강기- 에스컬레이터,8번 출입구
가산디지털단지역,승강기- 에스컬레이터,"대합실(4,5,6번 출입구 및 1호선 환승구간 방면)"
가산디지털단지역,승강기- 에스컬레이터,"대합실(4,5,6번 출입구 및 1호선 환승구간 방면)"
가산디지털단지역,승강기- 에스컬레이터,"대합실(7,8,9번 출입구 방면)"
가산디지털단지역,승강기- 에스컬레이터,"대합실(7,8,9번 출입구 방면)"
가산디지털단지역,승강기- 에스컬레이터,"대합실(7,8,9번 출입구 방면)"
가산디지털단지역,승강기- 에스컬레이터,7번 출입구
가산디지털단지역,승강기- 에스컬레이터,7번 출입구
가산디지털단지역,승강기- 에스컬레이터,환승통로(7호선 대합실-1호선 승강장)
가산디지털단지역,승강기- 엘리베이터,남구로 방면5-4
가산디지털단지역,승강기- 엘리베이터,철산 방면4-1
가산디지털단지역,승강기- 엘리베이터,대합실(지하2층)
가산디지털단지역,승강기- 엘리베이터,9번 출입구
가산디지털단지역,승강기- 휠체어리프트,4번 출입구
가산디지털단지역,승강기- 휠체어리프트,4번 출입구
가산디지털단지역,승강기- 휠체어리프트,5번 출입구
가산디지털단지역,승강기- 휠체어리프트,5번 출입구
철산역,승강기- 에스컬레이터,2번 출입구
철산역,승강기- 에스컬레이터,2번 출입구
철산역,승강기- 에스컬레이터,1번 출입구
철산역,승강기- 에스컬레이터,1번 출입구
철산역,승강기- 에스컬레이터,4번 출입구
철산역,승강기- 에스컬레이터,4번 출입구
철산역,승강기- 엘리베이터,가산디지털단지 방면5-1
철산역,승강기- 엘리베이터,광명사거리 방면4-4
철산역,승강기- 엘리베이터,1번 출입구
철산역,승강기- 엘리베이터,4번 출입구
광명사거리역,승강기- 에스컬레이터,9번 출입구
광명사거리역,승강기- 에스컬레이터,9번 출입구
광명사거리역,승강기- 엘리베이터,천왕 방면2-1
광명사거리역,승강기- 엘리베이터,2번 출입구
광명사거리역,승강기- 휠체어리프트,철산 방면8-4
천왕역,승강기- 에스컬레이터,3번 출입구
천왕역,승강기- 에스컬레이터,3번 출입구
천왕역,승강기- 에스컬레이터,1번 출입구
천왕역,승강기- 에스컬레이터,1번 출입구
천왕역,승강기- 에스컬레이터,2번 출입구
천왕역,승강기- 에스컬레이터,2번 출입구
천왕역,승강기- 엘리베이터,광명사거리 방면5-1
천왕역,승강기- 엘리베이터,온수 방면4-4
천왕역,승강기- 엘리베이터,3번 출입구
천왕역,승강기- 엘리베이터,2번 출입구
온수역,승강기- 무빙워크,1호선 환승통로(B1)
온수역,승강기- 무빙워크,1호선 환승통로(B1)
온수역,승강기- 에스컬레이터,천왕 방면1-1
온수역,승강기- 에스컬레이터,2번 출입구
온수역,승강기- 에스컬레이터,5번 출입구
온수역,승강기- 에스컬레이터,5번 출입구
온수역,승강기- 에스컬레이터,환승통로(7호선 대합실-1호선 승강장)
온수역,승강기- 에스컬레이터,환승통로(7호선 대합실-1호선 승강장)
온수역,승강기- 에스컬레이터,환승통로(7호선 대합실-1호선 승강장)
온수역,승강기- 에스컬레이터,환승통로(7호선 대합실-1호선 승강장)
온수역,승강기- 에스컬레이터,천왕 방면8-4
온수역,승강기- 에스컬레이터,까치울 방면8-4
온수역,승강기- 에스컬레이터,까치울 방면1-1
온수역,승강기- 에스컬레이터,5번 출입구
온수역,승강기- 에스컬레이터,5번 출입구
온수역,승강기- 에스컬레이터,환승통로(1호선 승강장)
온수역,승강기- 에스컬레이터,환승통로(1호선 승강장)
온수역,승강기- 에스컬레이터,2번 출입구
온수역,승강기- 엘리베이터,천왕 방면4-4
온수역,승강기- 엘리베이터,까치울 방면5-1
온수역,승강기- 엘리베이터,2번 출입구
온수역,승강기- 휠체어리프트,환승통로(7호선 승강장-1호선)
온수역,승강기- 휠체어리프트,환승통로(7호선 승강장-1호선)
온수역,승강기- 휠체어리프트,환승통로(환승통로-1호선 인천 방면 승강장)
온수역,승강기- 휠체어리프트,환승통로(환승통로-1호선 서울 방면 승강장)
온수역,승강기- 휠체어리프트,6번 출입구
암사역,승강기- 에스컬레이터,1번 출입구
암사역,승강기- 에스컬레이터,1번 출입구
암사역,승강기- 에스컬레이터,4번 출입구
암사역,승강기- 에스컬레이터,4번 출입구
암사역,승강기- 엘리베이터,암사 방면3-4
암사역,승강기- 엘리베이터,천호 방면4-1
암사역,승강기- 엘리베이터,"3,4번 출입구 사이"
천호역,승강기- 엘리베이터,암사 방면2-2
천호역,승강기- 엘리베이터,강동구청 방면5-4
강동구청역,승강기- 에스컬레이터,대합실(B2-B1)
강동구청역,승강기- 에스컬레이터,대합실(B2-B1)
강동구청역,승강기- 에스컬레이터,1번 출입구
강동구청역,승강기- 에스컬레이터,2번 출입구
강동구청역,승강기- 에스컬레이터,4번 출입구
강동구청역,승강기- 엘리베이터,천호 방면4-2
강동구청역,승강기- 엘리베이터,"몽촌토성 방면 3-2,3-3 사이"
강동구청역,승강기- 엘리베이터,4번 출입구
몽촌토성역,승강기- 에스컬레이터,"대합실(B2, E/L 앞)"
몽촌토성역,승강기- 에스컬레이터,대합실(개찰구 측)
몽촌토성역,승강기- 에스컬레이터,1번 출입구
몽촌토성역,승강기- 에스컬레이터,1번 출입구
몽촌토성역,승강기- 에스컬레이터,"2,3번 출입구 사이"
몽촌토성역,승강기- 에스컬레이터,"2,3번 출입구 사이"
몽촌토성역,승강기- 에스컬레이터,5번 출입구
몽촌토성역,승강기- 에스컬레이터,5번 출입구
몽촌토성역,승강기- 엘리베이터,강동구청 방면3-4
몽촌토성역,승강기- 엘리베이터,잠실 방면3-4
몽촌토성역,승강기- 엘리베이터,대합실(B1 화장실 측)
몽촌토성역,승강기- 엘리베이터,"대합실(B1, 4번 출입구 화장실 앞)"
잠실역,승강기- 에스컬레이터,9번 출입구
잠실역,승강기- 에스컬레이터,"대합실(9,10번 출입구 사이)"
잠실역,승강기- 에스컬레이터,"대합실(9,10번 출입구 사이)"
잠실역,승강기- 에스컬레이터,고객 안전실
잠실역,승강기- 에스컬레이터,고객 안전실
잠실역,승강기- 엘리베이터,몽촌토성 방면2-3
잠실역,승강기- 엘리베이터,석촌 방면5-2
잠실역,승강기- 엘리베이터,9번 출입구
잠실역,승강기- 휠체어리프트,몽촌토성 방면6-4 환승통로 계단
잠실역,승강기- 휠체어리프트,석촌 방면1-1 환승통로 계단
잠실역,승강기- 휠체어리프트,사당 방면 환승통로 끝 계단
석촌역,승강기- 엘리베이터,암사 방면3-4
석촌역,승강기- 엘리베이터,잠실 방면 3-4
석촌역,승강기- 엘리베이터,1번 출입구
송파역,승강기- 에스컬레이터,3번 출입구
송파역,승강기- 에스컬레이터,3번 출입구
송파역,승강기- 에스컬레이터,4번 출입구
송파역,승강기- 에스컬레이터,4번 출입구
송파역,승강기- 엘리베이터,"가락시장 방면 3-4,4-1 사이"
송파역,승강기- 엘리베이터,석촌 방면3-4
송파역,승강기- 엘리베이터,"1,2번 출입구 사이"
송파역,승강기- 엘리베이터,4번 출입구
가락시장역,승강기- 에스컬레이터,"환승통로(B3, 3호선)"
가락시장역,승강기- 에스컬레이터,5번 출입구
가락시장역,승강기- 에스컬레이터,6번 출입구
가락시장역,승강기- 에스컬레이터,6번 출입구
가락시장역,승강기- 에스컬레이터,"환승통로(B3, 3호선)"
가락시장역,승강기- 에스컬레이터,"환승통로(B3, 3호선)"
가락시장역,승강기- 에스컬레이터,"환승통로(B3, 3호선)"
가락시장역,승강기- 에스컬레이터,1번 출입구
가락시장역,승강기- 에스컬레이터,1번 출입구
가락시장역,승강기- 에스컬레이터,2번 출입구
가락시장역,승강기- 에스컬레이터,2번 출입구
가락시장역,승강기- 에스컬레이터,5번 출입구
가락시장역,승강기- 엘리베이터,송파 방면5-4
가락시장역,승강기- 엘리베이터,문정 방면2-3
가락시장역,승강기- 엘리베이터,암사 방면6-4
가락시장역,승강기- 엘리베이터,환승통로(암사방면)
가락시장역,승강기- 엘리베이터,"1,2번 출입구 사이"
가락시장역,승강기- 엘리베이터,"3,4번 출입구 사이"
문정역,승강기- 에스컬레이터,2번 출입구
문정역,승강기- 에스컬레이터,2번 출입구
문정역,승강기- 에스컬레이터,3번 출입구
문정역,승강기- 에스컬레이터,3번 출입구
문정역,승강기- 에스컬레이터,4번 출입구(중층) 연결통로
문정역,승강기- 에스컬레이터,4번 출입구(중층) 연결통로
문정역,승강기- 에스컬레이터,4번 출입구
문정역,승강기- 에스컬레이터,4번 출입구
문정역,승강기- 엘리베이터,가락시장 방면3-4
문정역,승강기- 엘리베이터,장지 방면4-1
문정역,승강기- 엘리베이터,2번 출입구
문정역,승강기- 엘리베이터,4번 출입구
장지역,승강기- 에스컬레이터,대합실
장지역,승강기- 에스컬레이터,대합실
장지역,승강기- 에스컬레이터,대합실
장지역,승강기- 에스컬레이터,대합실
장지역,승강기- 에스컬레이터,3번 출입구
장지역,승강기- 에스컬레이터,3번 출입구
장지역,승강기- 에스컬레이터,1번 출입구
장지역,승강기- 에스컬레이터,1번 출입구
장지역,승강기- 엘리베이터,문정 방면4-1
장지역,승강기- 엘리베이터,복정 방면3-4
장지역,승강기- 엘리베이터,1번 출입구
장지역,승강기- 엘리베이터,3번 출입구
복정역,승강기- 에스컬레이터,"장지 방면5-2, 남위례 방면2-2"
복정역,승강기- 에스컬레이터,2번 출입구
복정역,승강기- 에스컬레이터,2번 출입구
복정역,승강기- 에스컬레이터,1-1번 출입구
복정역,승강기- 에스컬레이터,1-1번 출입구
복정역,승강기- 엘리베이터,"장지 방면3-4, 남위례 방면3-4"
복정역,승강기- 휠체어리프트,4번 출입구
산성역,승강기- 에스컬레이터,남위례 방면1-3
산성역,승강기- 에스컬레이터,대합실
산성역,승강기- 에스컬레이터,대합실
산성역,승강기- 에스컬레이터,2번 출입구
산성역,승강기- 에스컬레이터,2번 출입구
산성역,승강기- 에스컬레이터,남위례 방면1-3
산성역,승강기- 에스컬레이터,남한산성입구 방면6-2
산성역,승강기- 에스컬레이터,남한산성입구 방면6-2
산성역,승강기- 에스컬레이터,남위례 방면6-2
산성역,승강기- 에스컬레이터,남위례 방면6-2
산성역,승강기- 에스컬레이터,남한산성입구 방면1-3
산성역,승강기- 에스컬레이터,남한산성입구 방면1-3
산성역,승강기- 에스컬레이터,대합실
산성역,승강기- 엘리베이터,남위례 방면6-2
산성역,승강기- 엘리베이터,남한산성입구 방면1-3
산성역,승강기- 엘리베이터,대합실
산성역,승강기- 엘리베이터,3번 출입구
남한산성입구역,승강기- 에스컬레이터,1번 출입구
남한산성입구역,승강기- 에스컬레이터,1번 출입구
남한산성입구역,승강기- 에스컬레이터,대합실
남한산성입구역,승강기- 에스컬레이터,대합실
남한산성입구역,승강기- 엘리베이터,산성 방면3-4
남한산성입구역,승강기- 엘리베이터,단대오거리 방면4-1
단대오거리역,승강기- 에스컬레이터,1번 출입구
단대오거리역,승강기- 에스컬레이터,1번 출입구
단대오거리역,승강기- 에스컬레이터,대합실
단대오거리역,승강기- 에스컬레이터,대합실
단대오거리역,승강기- 에스컬레이터,3번 출입구
단대오거리역,승강기- 에스컬레이터,3번 출입구
단대오거리역,승강기- 엘리베이터,남한산성입구 방면2-4
단대오거리역,승강기- 엘리베이터,신흥 방면5-1
단대오거리역,승강기- 엘리베이터,4번 출입구
신흥역,승강기- 엘리베이터,단대오거리 방면4-1
신흥역,승강기- 엘리베이터,수진 방면3-4
수진역,승강기- 엘리베이터,신흥 방면3-4
수진역,승강기- 엘리베이터,모란 방면4-1
수진역,승강기- 엘리베이터,3번 출입구
모란역,승강기- 에스컬레이터,대합실
모란역,승강기- 에스컬레이터,대합실
모란역,승강기- 엘리베이터,수진 방면5-2
모란역,승강기- 엘리베이터,모란 방면2-3
모란역,승강기- 엘리베이터,11번 출입구
모란역,승강기- 휠체어리프트,환승통로(암사방면 6-4)
모란역,승강기- 휠체어리프트,환승통로(모란방면 1-1)
남위례역,승강기- 에스컬레이터,1번 출입구
남위례역,승강기- 에스컬레이터,1번 출입구
남위례역,승강기- 에스컬레이터,대합실
남위례역,승강기- 에스컬레이터,대합실
남위례역,승강기- 에스컬레이터,산성 방면5-1
남위례역,승강기- 에스컬레이터, 
남위례역,승강기- 에스컬레이터,5번 출입구
남위례역,승강기- 엘리베이터,대합실(1번 출입구)
남위례역,승강기- 엘리베이터,5번 출입구
남위례역,승강기- 엘리베이터,산성 방면3-4